"Path","Hash"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxhdpi-v4\mapbox_logo_icon.png","95DB4151FF071B4266853D48E17ED6A3C08B4E934535DB9C0C0AE72B799AE3A8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxxhdpi-v4\mapbox_logo_helmet.png","B84D15F22B02DDC4930566C1C5049A64B2F8A5B078F4AB1676F5F034EF4F4719"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\drawable-xxxhdpi-v4\mapbox_logo_icon.png","6C60834216D18131F4878C280994101D9CDB486B1F4FE5819BFAC5EDCF7BE4AE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values\values.xml","520DD8A2F23745B3798D1E431B6621A270133FB3858C9E86908391EBCCCDB201"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ar\values-ar.xml","5CFA23CFEA860D6904319B2190B856C2505492D8A3D91700EAB9827580E0DE6C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-be\values-be.xml","13C1F5833A95AE64C9A48F08E89ADC3DC264EB5AFEB8F77E2B06F5FAF3703B30"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-bg\values-bg.xml","336E783CC355BEDFB7C05F3AC98D65755A5F5CC2A634B461C809C167FED5B424"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ca\values-ca.xml","D6177AC0997481304A51B5E08ADEE407CA63B101BE6BD59C3EF0EE16BAAE2C77"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-cs\values-cs.xml","F319148AE9EC433BA7609852DC42CD80FE6811213BB3A09E4D3428B51863D348"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-da\values-da.xml","851B9A6EFE8FD904D1CFD6271548196C1ABEB64A632CD3AE0E376B2009A4A905"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-de\values-de.xml","128CA0044C9C3C37B2D09E2DE8D41CC64B43BB68285D70E43DC254A5250545B3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-es\values-es.xml","C0E43068A6E3AA7E18BF72843574824962F8B32C832E45F5E36B1C8B705D7EC1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-fr\values-fr.xml","7996FFD12C5F80929A5FF4257E9E293FDACC354774895B408137D2BA8EEB12FA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-gl\values-gl.xml","E72FB5F8B416AAF358F5904B8646A76BB596B6155947568D231E344FA5AE5D5A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-it\values-it.xml","1DF181A2D57C96563A4B24CF7CA6849C29E6633D7D5F4E5D118AD52D3BF8C142"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-iw\values-iw.xml","A8F392815009458E9730EDC95B50EC78E886769F8635F66926AA09C8B3BDE250"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ja\values-ja.xml","D5BD35ECC54E35DF595F29F186F40E28EE82E98714A87B29D1A3BF2C1BD63B65"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ko\values-ko.xml","DF94E2EA1DD2EA454CFBEA7E168396041BB68AB427B5B01F35A0EF6D7887F02E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-lt\values-lt.xml","77A1A53F47F75DFD6BAC126E2B25BC4683356BCC70B05A88683299BD0F0DEDCD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-nl\values-nl.xml","4CCB70431ADB6634C4ABFB6AFE7FE29D6FF4DEA07DC8042F029CBC728125CF04"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-no\values-no.xml","106803C69DCC6B75FF20655984CE1BF87426B8BD68FC825EFAFA803645D190C0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-pl\values-pl.xml","CF41BB7F2932A0B1ECEA77C04C4E1A15AEC61E3C647D6629654EF45ADFD785D2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-pt\values-pt.xml","ECB98129E794A4057D3B2B6FA7A6F346F1938E2822A802CD61D0B156B069210B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-ru\values-ru.xml","FAB1207F3996F1675F5B7344667FEA92F0EE723450EBA5BCE98DC8AA59D8F165"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-sv\values-sv.xml","837178DF718EA79B12874AF5593F558A190F359840CCB7636B0F0C0F6471A70E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-uk\values-uk.xml","B51B4ED9AA476240527CD21CC0CC65411346C108A2B4ACC6C3DA92D5979E9044"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-vi\values-vi.xml","98544812F388D5D3793DB3B533989061E9C62F885D255FFBA9B071B6B685EB7D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh\values-zh.xml","2AF112112D58F8FBAE789D3BE8CDEF7228FE4EBB1E8D21E650BFEEF7752AAF52"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh-rCN\values-zh-rCN.xml","AE4A10282C7C6E589A16C3A44622DF267512704F74B4E168303C3525B55A726C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh-rHK\values-zh-rHK.xml","72C1EA963EFAAFB4C74146B2734ADB5832FE6675D324508AD03D8E22938EA467"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-aar\res\values-zh-rTW\values-zh-rTW.xml","72C1EA963EFAAFB4C74146B2734ADB5832FE6675D324508AD03D8E22938EA467"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\AndroidManifest.xml","955A68CFFC68A54532B4EF84A770F96A147022062826BCBA827BF6451D838073"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\classes.jar","4B18C032308993A0FEBEA44F88BE03654C21A28E470624D432F6E593B5B76E2F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\common.zip","23D32CCFB07F2433E997F8A2CFBCB22B5D3B4DF38E27C1A9E5F4F9CE36BA7A3E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\proguard.txt","5A48B802B87336F603887A410F8152378C6A600E2F08ECB582E46690AB3E6F84"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\R.txt","99FB7B8EA3EAC2E74E0EDC90FD3D01CBE47EE9C8F3AF61F2397B66CDA3D804BE"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\assets\sdk_versions\com.mapbox.common.core","BDCFA542A049291423FF4C8261E9ECA55C9DCDA1FD55E0C8317A661A7A5DDA92"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\arm64-v8a\libc++_shared.so","92EE8DA641B969254CC8723F64AA115D36C8FFA87115E38BC9CB89E3EEFEE839"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\arm64-v8a\libmapbox-common.so","3D71E292474AC58321D40C59EC533265331D4D158F5259E78EFFB110F7FF1A24"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\armeabi-v7a\libc++_shared.so","37D4FFC8C166BD8E670971985BC888E89279C771FCBF90EC70A592AD9645C9D7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\armeabi-v7a\libmapbox-common.so","76F161C2FE8C93624E31BA33BC0260657B2B87A31CB0C3A55B2FE17B17B1F55D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86\libc++_shared.so","649CF75DEDA40F5985F316D1CC63CBA59466DB453E610A14E983E36BE0CAAA94"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86\libmapbox-common.so","95ED8D083E66524F19F8D1032A784508B1BEB167B46368B6DB29BA6E59DEBF39"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86_64\libc++_shared.so","128BB6E63A08BBD21FBA7128223FB6E1016AFD76DAB9CBC09D9AAF4B0400F4E2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\jni\x86_64\libmapbox-common.so","A96A9927302A9A300A05A61F67240DCF7E855F01FA43D7E15125E015B921A4E1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-mapbox-common\res\layout\activity_dummy.xml","E80D79B30B5CC0D425F76E9808ADE4419AC072931239D105F1E39CED379D2B9E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\a.zip","E0FCD2BE7E8CDA5F5EB2DAE7822A0CDB6D07033B409E70A059FF0A69083612CC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\AndroidManifest.xml","5B77972C68AC5E39EFCF30F0A890EB6D8E92549C5FE278EC70F4A1879486CA43"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\classes.jar","C057DF072323E05EBCC33B547C55B3E39335889728679A2424A4291F2EDEA66A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\R.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\assets\sdk_versions\com.mapbox.maps.core","D596F0EC142011D41FF6C22105CE9DADD6FEA260DC672975A101FEC936B83CE1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\arm64-v8a\libmapbox-maps.so","082885A3E1745E13E5B02F41298F2B2ED78E0B66C28FA8CAC62727CEEC8F8C29"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\armeabi-v7a\libmapbox-maps.so","FACE8032FEA02AE3E42012B4BD21BFAD326D53923908B0C83DE109EDB355B569"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\x86\libmapbox-maps.so","7B5473C36AA2A145F3DB92B5C714E616E3E6EEA03E68BF090AB4AEFBB212BC60"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\android\tmp-search-aar\jni\x86_64\libmapbox-maps.so","65036CAF6E00AF6E6B850F8B6A73C6D45EDD3D135CF408977FB7726C858F51FC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\docs\on-device-radar-architecture.md","D644EED8FCDF707823305EDB864E9E61790BAB61A057AA520D0A313F77360CC5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\src\lib.rs","5AC1552655C5E1F93339C37405F441AA78443A8EAB8B96C22196EE38DE408D25"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-before-expanded-base.png","A3B4110FA07F18A4CB05943761040AB9655F931CE6FF361F941298373A871CB9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-before-expanded-radar.png","FEA7E2E26FBE3EB4B089767B012637862FA6CAB40AED7B874FEB701F815C3B54"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page1-final.png","5E1D751A8B91433EAECA4FA209CE9F7171D7AD662A7BD88DA163CADAAAC5EA30"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page1.png","9D48BD1C8AE18EB64C8E83D9C0F65724685B241D5187C09306AD011576FD1F7D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page1b.png","7CE4424AFC2B4318193920FB473C38596C397F65342164CB5EE616299CCA1E36"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page2-final.png","AC381233212FF9B5A5A80F8A70ECC64FEBFB7F81C051845A28B1B27DFE938A27"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page2.png","AD04DBFB30F1392CA366D500B437BA9D8CD29BC7DDB336FF05FB030D633E5705"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-integration-page2b.png","6035625781853320E5ED959BD0D4EF1255B686E10202AAC58C6B4053CD8D0339"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-page1.png","69470537231D8910E9BD0C69429653F3F118AA2E4189AC603D0DB404E04CC151"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-final-page2.png","A64AA9AEECB63A7397B507D0758107AAB0DCFE67F9B9800D39A6DD24B3CD6E62"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page1-final.png","4513107E7BEB66A9D3E27F261DCFFDE326CC0AFB51ED3C991AC66A1B1CFD98A5"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page1.png","1CB9585829805CDA3C8B17B72F695357F6A69E4ADAD78BE79CB88F04A184681E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page2-final.png","C2B9F8657B4F8C3A0AD0D2967D6D5D11C7A48CD479442315C0DA0250CDB97FD2"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-ondevice-page2.png","DF90B8F270F111F544948CC1EF0394403514ECE1537E5FB0768482C365588AD3"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-after-back.png","3BD2B1230529F384D7BC711CE28D44ABF9D8A10482A472AB72FF7FF8679F30FC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-back-final.png","ED8C9A5B7648A8AC4D3B8C58EEC16E49ADB024E80297052A13141FB4D6BEE3A8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-expanded-final-warm.png","F66BA7A17F1F3BA256F2EF61DD7809822478E7FC55D25A2618CD89DBDE42A3ED"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-expanded-final.png","64D78D465BB6F83C273C60190033E16AD7BC69CBA64A6705819F8FE738F7FB3A"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-expanded-ref.png","07F167EFF7BBBC6F5541A95203FBAD8EDF21466A87E793A723CE7269883240E6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\codeblack-radar-rescue-page1.png","EAEA6EA21D4A3462EAA38EF194E4684ACC64DA860DB0A4B37B47C9BC752A83AC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\expanded-ref-2.png","BC6B59725B9D7635C2642AA4D768C40D4F7132826C968FA29D51FAAF29A886DD"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\expanded-ref-final.png","83A73C25FE3843623212DF8ED6ACCDA8CD19777CA8D484D3B2F26CAC83414581"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\expanded-ref.png","09117FE77BCE9071DD54E35F2F4D8C6465BCC336A8DD5BE112E2D0AD70FA31CC"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\final-expanded.png","3B1CBB4A3EADD8D2707AF16017519E828452499B34FF147934A964A50692E267"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\final-page1.png","7EAD62E64AC88F72694F9C914E51F3BE1E650A29493E0FABA30F0A6A802B5136"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\final-page2.png","7D26585D4582B445F5992EACB270816FD738DA8E2B7B7E1EDB40932B9A9332B9"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-after-endpoint.png","126EE6DDF2688C6CC34D61C7E4211E45DA8E6EE461DD21579727AFBAEB0B3F08"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-live.png","8D834174400374BEE7499F81BEE2680D1AEE3AF895E664D9837CE7C701517162"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-worker-ready.png","D661B30C868DE59C1DF8616A0EA9B7BEB849B773947496488CD7ECCC9808850B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref-worker.png","81C3C58CEA7AF279A105E2DF49998182A822C6E2816D2F1991B3406CB21F344C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\page1-ref.png","450423D2EF1004FFCA9DBA73133F053FD0EC24E5E257702EF721A3D4D3A78D9F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\tablet-current.png","18909FE0A2EFF74E24395FFC50120D77165EC688F4C7710CDB5BA882D0CEB291"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\tablet-logcat-tail.txt","F5E2A4785C730EFF71D7BB000641E7D49C8337E2DFCE979D00C295C0E129356F"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\tablet-meminfo.txt","D10B45314ABC025858D78D62FAE3CC19314F238A6E318F7B10C79D2AC3AF1AED"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\ksgf-sn-last-p41et.bin","38067B027F0C4A922F13BE8F439C111B9D124C9C0B37C42DBE7B018B81497DF7"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-current.png","2ED3C49EEB0DBA07C3CFFBF874ABAEB29E6031F5905F3DEA3EF43F67F94F6CD6"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-expanded-cc.png","E090625A45CC5656E5B7B6E752D6B9D1CB73881088FAEC05B1A254AEB54A3440"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-expanded-et.png","4C9B69D6F71043626B797CA331964784ACF7A999F9007BF5F596DCC66C09E022"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-expanded-srv.png","C86DF2843094654B7A60485435CD620D9B197475D93E535F557E645DF11EB34D"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-map-area.png","D7E09B84232A8A8B2404B1699E64E2DC2F52EB173E4C1827614E95474D878E4E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-page1-vel.png","3301A6CA8D57B6DFA9464F26E72AD14E556F4B20470211A798F43ADD2E6A101C"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1\tablet-page2-diagnostics.png","EF4291495C97F73FF5125FB8E65161B5FEF6B7C277C3E5BD235C84E9D53D1F41"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-cc.png","C80F577149A3775074FA93BC67A4D352BF36D8490F7168C6F81B49A1712FD359"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-ref.png","25392DBEF0859063AAD1715C2E22A8AED554EEE57EFD5EEA67EC0C58B79838CA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-srv.png","59DF61923A4FFE3200DC191F0F4B07E820A536CE241DE15AE4AA67CD077F3ED0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\expanded-vel.png","BA83B2C46B673073ED9F253FAEF53627A0BC195131FE264248DFBCA995F53CF0"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\offline-cached-frame.png","1FAD75FB4695A06541D8ED90AEC95E66D9A08B2D02BA1E48A9160B1CC2E2CFFB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\page1-radar.png","5A673A9A0A3DA1B307EB67609FB4584C3123522AAC40C087D9BD04827A7F1AFA"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\page2-diagnostics.png","CA5EB10C765229DBED4892DE2B50D5EA4E14BAEB8FDD5590C855A1564741D746"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\product-switch-final.png","F0C17D88301260037BDB9F397BE5329282734E344276F89063ADB4EC3D343615"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\short-logcat.txt","E0063661A02F3B0037E355FAFFCC79728DA9E43409E31DC0C6E072B0C74230EB"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\short-stability.txt","D8D44D863123EAC770ECEEBBC07DACC3BAB0DD865F717A88AE577C61C8967160"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\soak-mem.txt","87F8CFA1D52328CA479031D8760877342518019E6420ADE2B3986EAADF065C08"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\beta1-close\soak-start.png","FF1BC66E2DED0F8BBB5E0AFB2B3E881D76B38E714F6EDAEF7AC7D7936F879EE8"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\back-page1-after.png","87927D9270820FB4992649DBC9DD690DB7502DF0BA5E9FC8C04A3C29DE1F875B"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-cc-after.png","B722CCC86F770E72737EE9E4AD17629692255244FC8D823964E255EBAD26FFEF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-ref-after.png","009D2955B3CF153A69247B516B4D66C39BF8C65C1A093E92DC87284B6F21B128"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-srv-after.png","4305DD667CD2CC6D604BA6FA6924BF96B3989EE545ED103F975B6A140591F2FF"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\expanded-vel-after.png","7529E70D708B03FCF6F833D4E7EEF34D89CB1961067F667C8AE5C0E34AB60CB1"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page1-after.png","E0888A379A0150A1DA7DD547D91B6CF3153CA6F8E31DEC08EA96DB0FF3FC6D5E"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page1-landscape-after.png","9C3DF796F1D5A3120DDFFADBBABC715DF30C5E8321A0E297E26DDABCEC665919"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\qa-screenshots\map-polish\page1-map-after.png","6ABB8BB30C79193E50465D08132346711A5A968A2F1653A55CD552D6F901E3D6"
